run_date,notebooks_collected,notebooks_parsed,parse_success_rate,repos_contributing,strata_sampled,notebook_size_index_mean,notebook_size_index_median,narrative_index_mean,narrative_index_median,reproducibility_score_mean,reproducibility_score_median,visualization_density_mean,visualization_density_median,interactive_widget_score_mean,interactive_widget_score_median,scientific_computing_score_mean,scientific_computing_score_median,ml_usage_score_mean,ml_usage_score_median,complexity_score_mean,complexity_score_median,educational_score_mean,educational_score_median,documentation_density_mean,documentation_density_median,mean_total_cells,median_total_cells,mean_code_cells,mean_markdown_cells,mean_total_lines,mean_imports,mean_outputs,pct_with_output,pct_executed_in_order,pct_with_widgets,pyver_3_7_pct,pyver_3_8_pct,pyver_3_11_pct,pyver_3_6_pct,pyver_3_10_pct,pyver_3_9_pct,pyver_2_7_pct,pyver_3_5_pct,pyver_3_13_pct,pyver_3_12_pct,pyver_3_14_pct,pyver_3_1_pct,pct_with_python_version,mean_nbformat,pct_nbformat_4,pyver_3_4_pct,pyver_0_4_pct,collection_type,pyver_1_7_pct,pyver_3_3_pct,pyver_0_6_pct,pyver_7_0_pct,pyver_5_26_pct,pyver_1_6_pct,pyver_5_18_pct,pyver_3_2_pct,pyver_4_2_pct,pyver_4_5_pct,pyver_4_4_pct,pyver_1_8_pct,pyver_1_3_pct,pyver_8_0_pct,pyver_3_0_pct,pyver_1_12_pct,pyver_4_1_pct,pyver_9_0_pct,pyver_0_5_pct,pyver_2_11_pct,pyver_1_2_pct,pyver_1_9_pct,pyver_1_10_pct,pyver_20_18_pct,pyver_16_13_pct,pyver_4_3_pct,pyver_2_13_pct,pyver_9_8_pct,pyver_8_10_pct,pyver_1_1_pct,pyver_5_1_pct
2014-01-01,120,120,1.0,29,3,0.3561,0.3166,0.2743,0.2081,0.5883,0.7697,0.3352,0.1537,0.0,0.0,0.3913,0.5,0.0567,0.0,0.345,0.3575,0.3301,0.252,0.1678,0.0634,25.317,19.0,17.017,7.542,168.833,3.575,14.808,0.9167,0.1667,0.0,1.23,14.81,2.47,4.94,,3.7,48.15,8.64,,,,2.47,0.675,3.692,0.6917,6.17,6.17,cohort,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,,,,
2015-01-01,120,120,1.0,38,2,0.3737,0.3442,0.3109,0.307,0.7179,0.7974,0.443,0.5,0.0141,0.0,0.4196,0.5,0.1,0.0,0.3839,0.3987,0.3753,0.3792,0.235,0.131,30.525,20.0,19.133,10.908,197.358,5.492,20.658,0.85,0.1583,0.025,4.72,1.89,0.94,12.26,2.83,3.77,42.45,14.15,,2.83,,,0.8833,3.917,0.9167,9.43,,cohort,,,,,2.83,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-01,120,120,1.0,34,4,0.3699,0.3596,0.2822,0.2161,0.7818,0.82,0.4237,0.5,0.0,0.0,0.4267,0.5,0.08,0.0,0.363,0.3629,0.3666,0.2731,0.1963,0.0626,31.917,19.0,21.133,10.767,177.633,4.642,11.458,0.8583,0.2667,0.0,3.67,3.67,,14.68,0.92,,44.95,26.61,,0.92,,,0.9083,3.95,0.95,2.75,,cohort,,,,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-01,120,120,1.0,44,4,0.3713,0.3439,0.3263,0.3066,0.795,0.816,0.4147,0.5,0.0109,0.0,0.4175,0.5,0.2133,0.0,0.3899,0.3937,0.4063,0.4455,0.2173,0.1259,26.183,16.5,16.225,9.817,243.133,4.975,11.742,0.8833,0.2083,0.0167,12.93,5.17,0.86,29.31,0.86,1.72,26.72,18.97,,,,,0.9667,4.0,1.0,0.86,,cohort,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-01,120,120,1.0,44,4,0.42,0.3936,0.2858,0.2257,0.8373,0.82,0.5849,0.6967,0.0072,0.0,0.4654,0.5,0.2,0.0,0.4571,0.45,0.3573,0.2833,0.158,0.0704,37.958,23.5,25.925,11.992,222.483,5.817,21.958,0.9833,0.3417,0.0167,19.82,8.11,0.9,36.04,3.6,,8.11,21.62,,0.9,,,0.925,4.0,1.0,,,cohort,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01,120,120,1.0,36,4,0.4283,0.4408,0.4022,0.3943,0.763,0.8052,0.4278,0.5,0.044,0.0,0.3937,0.5,0.1817,0.0,0.4099,0.44,0.4973,0.5004,0.2703,0.154,33.033,25.0,20.133,12.883,244.308,5.625,15.975,0.8,0.1667,0.05,26.36,3.64,,50.0,9.09,,2.73,6.36,,,,,0.9167,4.0,1.0,,,cohort,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-01,120,120,1.0,36,3,0.3986,0.3949,0.2638,0.2227,0.7406,0.7908,0.5644,0.6106,0.017,0.0,0.4887,0.5,0.1867,0.0,0.4308,0.4363,0.3567,0.3118,0.1551,0.0756,32.108,23.5,22.325,9.767,210.15,5.65,18.783,0.8167,0.15,0.0167,51.02,27.55,2.04,16.33,1.02,1.02,,1.02,,,,,0.8167,4.0,1.0,,,cohort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01,120,120,1.0,44,5,0.3829,0.3141,0.3083,0.3393,0.7497,0.793,0.4298,0.5,0.0187,0.0,0.4225,0.5,0.2633,0.4,0.422,0.3902,0.4239,0.4978,0.1786,0.1028,32.717,18.0,21.517,10.833,249.958,6.367,18.717,0.7417,0.2,0.0167,40.59,32.67,2.97,11.88,1.98,4.95,1.98,,1.98,0.99,,,0.8417,4.0,1.0,,,cohort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-01,120,120,1.0,40,4,0.3842,0.3468,0.3276,0.3554,0.7731,0.82,0.4462,0.5,0.0197,0.0,0.485,0.5,0.17,0.0,0.3976,0.4191,0.41,0.4737,0.2366,0.1325,32.375,23.0,18.6,13.775,182.292,4.892,16.525,0.9,0.2417,0.025,6.8,27.18,1.94,1.94,20.39,31.07,0.97,,,8.74,,,0.8583,4.0,1.0,,,cohort,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-01,120,118,0.9833,44,5,0.3945,0.3944,0.2529,0.2242,0.7199,0.7916,0.4162,0.5,0.034,0.0,0.4246,0.5,0.2136,0.2,0.4445,0.4598,0.3412,0.2983,0.1392,0.0645,30.034,22.5,22.161,7.864,215.636,6.229,17.008,0.8559,0.1525,0.0424,4.17,6.25,28.12,1.04,23.96,31.25,,,2.08,3.12,,,0.8136,4.0,1.0,,,cohort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
